Products,Class,Year,Total_Produced,Scraps_Rejected,id,Machine
Y0011406,Y001,2019,7789,2064,1606,Drill press
Y0021407,Y002,2019,3274,1844,1607,Drill press
A0031408,A003,2019,1901,1887,1608,Drill press
Y0011409,Y001,2019,83,81,1609,Milling machine
B0011410,B001,2019,4209,3832,1610,Grinding machine
X0011411,X001,2019,2397,1804,1611,Metal lathe machine
B0021412,B002,2019,3822,2774,1612,Drill press
A0061413,A006,2019,6351,362,1613,Grinding machine
B0021414,B002,2019,7309,3934,1614,Drill press
Y0011415,Y001,2019,6885,1099,1615,Milling machine
A0031416,A003,2019,3349,3196,1616,Grinding machine
A0031417,A003,2019,2723,1431,1617,Drill press
X0011418,X001,2019,5262,4722,1618,Metal lathe machine
A0061419,A006,2019,6302,1372,1619,Milling machine
A0021420,A002,2019,4930,4867,1620,Grinding machine
A0051421,A005,2019,7675,1877,1621,Grinding machine
A0031422,A003,2019,3835,2798,1622,Milling machine
A0061423,A006,2019,9857,4143,1623,Drill press
A0031424,A003,2019,3909,2747,1624,Drill press
A0061425,A006,2019,4110,238,1625,Grinding machine
Y0021426,Y002,2019,7966,7644,1626,Drill press
B0021427,B002,2019,1837,1277,1627,Grinding machine
B0021428,B002,2019,8690,7246,1628,Grinding machine
Y0021429,Y002,2019,9568,468,1629,Drill press
B0011430,B001,2019,4234,664,1630,Drill press
Y0011431,Y001,2019,1326,1208,1631,Grinding machine
A0031432,A003,2019,1790,1146,1632,Drill press
A0061433,A006,2019,9467,2420,1633,Metal lathe machine
B0011434,B001,2019,2334,1994,1634,Drill press
A0031435,A003,2019,4292,2567,1635,Drill press
Y0011436,Y001,2019,1271,1164,1636,Grinding machine
B0021437,B002,2019,1087,236,1637,Milling machine
A0041438,A004,2019,7473,1887,1638,Drill press
A0041439,A004,2019,7289,3535,1639,Milling machine
A0011440,A001,2019,3992,2182,1640,Grinding machine
B0021441,B002,2019,5764,2499,1641,Metal lathe machine
A0051442,A005,2019,4669,1826,1642,Metal lathe machine
X0011443,X001,2019,7080,4137,1643,Milling machine
X0011444,X001,2019,6874,3525,1644,Grinding machine
Y0011445,Y001,2019,6283,3312,1645,Metal lathe machine
A0031446,A003,2019,5019,1938,1646,Milling machine
X0031447,X003,2019,7250,6523,1647,Grinding machine
A0041448,A004,2019,276,185,1648,Metal lathe machine
Y0011449,Y001,2019,1173,250,1649,Drill press
A0031450,A003,2019,6704,1839,1650,Grinding machine
X0031451,X003,2019,4468,4449,1651,Milling machine
Y0021452,Y002,2019,3655,1501,1652,Metal lathe machine
Y0021453,Y002,2019,2395,608,1653,Grinding machine
Y0021454,Y002,2019,1206,941,1654,Milling machine
B0021455,B002,2019,3205,660,1655,Metal lathe machine
Y0021456,Y002,2019,4924,3191,1656,Grinding machine
X0031457,X003,2019,3620,970,1657,Milling machine
X0011458,X001,2019,8327,5804,1658,Drill press
X0011459,X001,2019,5230,2100,1659,Drill press
A0051460,A005,2019,7324,1955,1660,Metal lathe machine
X0011461,X001,2019,5976,1875,1661,Milling machine
Y0021462,Y002,2019,9515,9084,1662,Milling machine
Y0021463,Y002,2019,5564,3399,1663,Drill press
A0021464,A002,2019,9051,6098,1664,Drill press
B0011465,B001,2019,3098,1226,1665,Milling machine
X0021466,X002,2019,3944,2623,1666,Drill press
Y0011467,Y001,2019,9944,2063,1667,Drill press
X0031468,X003,2019,1333,993,1668,Metal lathe machine
A0041469,A004,2019,9368,29,1669,Grinding machine
A0041470,A004,2019,3018,2938,1670,Drill press
Y0011471,Y001,2019,4134,3252,1671,Milling machine
B0011472,B001,2019,756,746,1672,Metal lathe machine
A0051473,A005,2019,3182,577,1673,Drill press
B0021474,B002,2019,2451,598,1674,Milling machine
X0011475,X001,2019,5455,1619,1675,Metal lathe machine
Y0021476,Y002,2019,4339,1402,1676,Grinding machine
A0061477,A006,2019,2175,1870,1677,Grinding machine
X0031478,X003,2019,8797,637,1678,Metal lathe machine
X0031479,X003,2019,1919,272,1679,Milling machine
A0021480,A002,2019,6399,1123,1680,Metal lathe machine
Y0011481,Y001,2019,7091,3226,1681,Milling machine
A0051482,A005,2019,2281,428,1682,Metal lathe machine
X0021483,X002,2019,5521,3006,1683,Drill press
A0021484,A002,2019,866,304,1684,Drill press
A0021485,A002,2019,8015,6507,1685,Milling machine
Y0021486,Y002,2019,4590,3577,1686,Grinding machine
A0041487,A004,2019,6820,6380,1687,Drill press
Y0021488,Y002,2019,6844,3273,1688,Grinding machine
X0011489,X001,2019,1247,1072,1689,Milling machine
A0021490,A002,2019,5808,1099,1690,Metal lathe machine
X0011491,X001,2019,5753,3548,1691,Grinding machine
A0051492,A005,2019,9126,2441,1692,Metal lathe machine
X0021493,X002,2019,9612,3909,1693,Drill press
A0051494,A005,2019,4599,3537,1694,Grinding machine
Y0011495,Y001,2019,524,145,1695,Grinding machine
X0011496,X001,2019,3704,2364,1696,Grinding machine
A0051497,A005,2019,1299,801,1697,Milling machine
A0031498,A003,2019,3940,2372,1698,Milling machine
A0041499,A004,2019,9750,8314,1699,Metal lathe machine
X0011500,X001,2019,897,104,1700,Grinding machine
X0031501,X003,2019,1142,526,1701,Grinding machine
X0011502,X001,2019,6772,137,1702,Drill press
A0051503,A005,2019,1596,156,1703,Drill press
A0021504,A002,2019,1561,245,1704,Drill press
B0021505,B002,2019,2879,545,1705,Metal lathe machine
A0061506,A006,2019,387,279,1706,Drill press
A0041507,A004,2019,7564,7335,1707,Milling machine
A0051508,A005,2019,341,294,1708,Milling machine
A0031509,A003,2019,6098,3359,1709,Grinding machine
A0041510,A004,2019,7865,752,1710,Drill press
X0031511,X003,2019,7285,1803,1711,Drill press
B0011512,B001,2019,8671,991,1712,Grinding machine
Y0021513,Y002,2019,4637,530,1713,Drill press
B0021514,B002,2019,3587,1719,1714,Milling machine
A0021515,A002,2019,8774,1377,1715,Drill press
Y0011516,Y001,2019,5433,1473,1716,Drill press
X0021517,X002,2019,5719,4611,1717,Metal lathe machine
X0021518,X002,2019,4500,1129,1718,Drill press
A0021519,A002,2019,5395,2886,1719,Metal lathe machine
A0011520,A001,2019,4905,1205,1720,Drill press
A0021521,A002,2019,4197,3800,1721,Grinding machine
Y0021522,Y002,2019,8444,7429,1722,Drill press
B0011523,B001,2019,9337,1677,1723,Metal lathe machine
A0041524,A004,2019,9659,3472,1724,Milling machine
A0051525,A005,2019,5857,2322,1725,Grinding machine
B0011526,B001,2019,9806,9359,1726,Drill press
A0011527,A001,2019,7750,1709,1727,Milling machine
A0061528,A006,2019,2387,1330,1728,Milling machine
Y0021529,Y002,2019,4974,356,1729,Drill press
Y0021530,Y002,2019,957,758,1730,Drill press
Y0011531,Y001,2019,3167,1540,1731,Metal lathe machine
Y0011532,Y001,2019,7382,4350,1732,Drill press
A0031533,A003,2019,6190,1449,1733,Metal lathe machine
A0041534,A004,2019,9748,4779,1734,Metal lathe machine
Y0021535,Y002,2019,3177,1947,1735,Metal lathe machine
X0031536,X003,2019,5805,2091,1736,Milling machine
A0061537,A006,2019,2071,967,1737,Drill press
Y0011538,Y001,2019,8402,7017,1738,Drill press
A0061539,A006,2019,1785,37,1739,Drill press
A0051540,A005,2019,4492,1846,1740,Milling machine
A0041541,A004,2019,1934,1508,1741,Grinding machine
A0041542,A004,2019,1028,238,1742,Drill press
B0011543,B001,2019,7086,203,1743,Milling machine
A0051544,A005,2019,6938,2432,1744,Metal lathe machine
A0051545,A005,2019,5035,4872,1745,Milling machine
X0031546,X003,2019,4519,1574,1746,Milling machine
X0031547,X003,2019,1110,237,1747,Drill press
A0021548,A002,2019,267,240,1748,Grinding machine
Y0011549,Y001,2019,9060,5452,1749,Drill press
B0021550,B002,2019,7714,1166,1750,Milling machine
A0061551,A006,2019,963,219,1751,Milling machine
A0021552,A002,2019,1407,470,1752,Milling machine
X0021553,X002,2019,831,307,1753,Drill press
X0011554,X001,2019,7715,1358,1754,Drill press
X0011555,X001,2019,6217,207,1755,Grinding machine
A0051556,A005,2019,6608,4421,1756,Drill press
B0011557,B001,2019,9212,1505,1757,Grinding machine
X0031558,X003,2019,4710,3321,1758,Metal lathe machine
A0031559,A003,2019,6277,433,1759,Drill press
A0051560,A005,2019,8653,2972,1760,Metal lathe machine
Y0021561,Y002,2019,1960,1528,1761,Grinding machine
A0051562,A005,2019,7349,5176,1762,Milling machine
A0031563,A003,2019,4733,1520,1763,Metal lathe machine
Y0021564,Y002,2019,8140,3371,1764,Milling machine
B0021565,B002,2019,4616,124,1765,Drill press
X0021566,X002,2019,3805,2506,1766,Milling machine
B0011567,B001,2019,2216,1487,1767,Grinding machine
X0011568,X001,2019,691,656,1768,Milling machine
Y0011569,Y001,2019,6035,2584,1769,Metal lathe machine
B0011570,B001,2019,5347,5089,1770,Milling machine
A0021571,A002,2019,8611,5030,1771,Metal lathe machine
X0011572,X001,2019,7366,7123,1772,Drill press
X0031573,X003,2019,206,52,1773,Milling machine
A0021574,A002,2019,529,56,1774,Milling machine
A0011575,A001,2019,3156,2988,1775,Milling machine
A0051576,A005,2019,3114,2115,1776,Milling machine
A0041577,A004,2019,5876,4550,1777,Drill press
Y0021578,Y002,2019,9479,2011,1778,Drill press
A0061579,A006,2019,3255,3132,1779,Milling machine
A0051580,A005,2019,7660,7319,1780,Milling machine
A0011581,A001,2019,5688,3902,1781,Drill press
B0011582,B001,2019,4223,4038,1782,Drill press
B0011583,B001,2019,2195,447,1783,Milling machine
X0011584,X001,2019,8055,2834,1784,Drill press
Y0011585,Y001,2019,8918,4031,1785,Milling machine
A0021586,A002,2019,5369,2665,1786,Drill press
A0011587,A001,2019,3304,1389,1787,Grinding machine
B0021588,B002,2019,7629,5721,1788,Drill press
Y0021589,Y002,2019,4336,1561,1789,Metal lathe machine
X0021590,X002,2019,4283,3411,1790,Grinding machine
X0011591,X001,2019,17,5,1791,Milling machine
X0011592,X001,2019,3611,948,1792,Drill press
B0021593,B002,2019,3471,2853,1793,Grinding machine
B0021594,B002,2019,8724,6761,1794,Metal lathe machine
B0011595,B001,2019,2739,1312,1795,Milling machine
X0011596,X001,2019,7517,1290,1796,Grinding machine
B0011597,B001,2019,9998,9614,1797,Grinding machine
X0021598,X002,2019,3898,3337,1798,Grinding machine
B0011599,B001,2019,471,119,1799,Grinding machine
